# BEGIN PLOT
Legend=1
LogY=1
Title=Differential $\Lambda_c$ production cross section vs $p_T$
XLabel=$p_T$ [GeV/$c$]
YLabel=$\Lambda_c^+$ $\sigma$
DrawOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
LegendOnly=/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode0.yoda/ALICE_2022_I1868463/d02-x01-y01 //afs/cern.ch/user/m/mgiacalo/Rivet/ALICE_2022_I1868463/pythia8pp1e6mode2.yoda/ALICE_2022_I1868463/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ALICE_2022_I1868463/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ALICE_2022_I1868463/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALICE_2022_I1868463/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	3.000000e+00	7.282082e+01	1.911051e+00	1.911051e+00
3.000000e+00	4.000000e+00	3.901832e+01	1.398875e+00	1.398875e+00
4.000000e+00	5.000000e+00	1.950916e+01	9.891536e-01	9.891536e-01
5.000000e+00	6.000000e+00	9.679351e+00	6.967349e-01	6.967349e-01
6.000000e+00	7.000000e+00	4.513687e+00	4.757844e-01	4.757844e-01
7.000000e+00	8.000000e+00	2.658060e+00	3.651126e-01	3.651126e-01
8.000000e+00	1.000000e+01	1.028118e+00	1.605650e-01	1.605650e-01
1.000000e+01	1.200000e+01	4.513687e-01	1.063886e-01	1.063886e-01
1.200000e+01	2.400000e+01	7.104877e-02	1.723186e-02	1.723186e-02
# END HISTO1D

